VIN (1-10),Model Year,Base MSRP,vehicle_id
JTMAB3FV3P,2023,0.0,0
7FCTGAAA1P,2023,0.0,1
ZACPDFCW7R,2024,0.0,2
KNDPYDDH2R,2024,0.0,3
5UX43EU02S,2025,0.0,4
7G2CEHEDXR,2024,0.0,5
JM3KKDHA1R,2024,0.0,6
KNDCR3L11P,2023,0.0,7
KNDRMDLH6R,2024,0.0,8
5UXTA6C08P,2023,0.0,9
5UXTA6C08P,2023,0.0,20
JA4T5WA9XR,2024,0.0,10
KNDC4DLC0P,2023,0.0,11
KNDC4DLC0P,2023,0.0,554
JTMEB3FV9R,2024,0.0,12
5LMYJ9YYXP,2023,0.0,13
4JGFB4GB5R,2024,0.0,14
YV4H60PF7S,2025,0.0,15
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
7SAYGDEFXP,2023,0.0,17
5YJSA1E58P,2023,0.0,18
5YJSA1E58P,2023,0.0,36
1G1FY6S04P,2023,0.0,19
1G1FY6S04P,2023,0.0,661
5UXTA6C08P,2023,0.0,9
5UXTA6C08P,2023,0.0,20
KNDC3DLC4R,2024,0.0,21
KNDC3DLC4R,2024,0.0,557
KM8S7DA28P,2023,0.0,22
5UX43EU03S,2025,0.0,23
5YJ3E1EB1R,2024,0.0,24
5YJ3E1EB1R,2024,0.0,534
KNDPZDAH8P,2023,0.0,25
JTJCJMGA7R,2024,0.0,26
JTJCJMGA7R,2024,0.0,432
7SAYGDEE9R,2024,0.0,27
7SAYGDEE9R,2024,0.0,227
5UXTA6C08P,2023,0.0,9
5UXTA6C08P,2023,0.0,20
1C4RJXN6XR,2024,0.0,28
KNDPYDDH8R,2024,0.0,29
KNDPYDDH8R,2024,0.0,379
3MW39FS08P,2023,0.0,30
YV4H60CK3P,2023,0.0,31
5UX43EU06R,2024,0.0,32
5UX43EU06R,2024,0.0,483
5YJ3E1EB0P,2023,0.0,33
5YJ3E1EB0P,2023,0.0,82
5YJ3E1EB0P,2023,0.0,521
7SAYGAEE4P,2023,0.0,34
7SAYGAEE4P,2023,0.0,95
7SAYGAEE4P,2023,0.0,125
7SAYGAEE1P,2023,0.0,35
7SAYGAEE1P,2023,0.0,181
5YJSA1E58P,2023,0.0,18
5YJSA1E58P,2023,0.0,36
1FMCU0E19P,2023,0.0,37
1FT6W7L70R,2024,0.0,38
1FT6W1EV6P,2023,0.0,39
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
1G1FZ6S04P,2023,0.0,41
1G1FZ6S04P,2023,0.0,262
KM8KRDAF2P,2023,0.0,42
KM8KRDAF2P,2023,0.0,643
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
1C4JJXR64P,2023,0.0,44
1N4AZ1BV1P,2023,0.0,45
7SAYGAEE1P,2023,0.0,35
7SAYGAEE1P,2023,0.0,181
5YJ3E1EA3R,2024,0.0,46
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
5YJ3E1EA0R,2024,0.0,49
KNDC4DLC3P,2023,0.0,50
KNDRMDLH1P,2023,0.0,51
7SAYGAEE1P,2023,0.0,35
7SAYGAEE1P,2023,0.0,181
5NMMCET10R,2024,0.0,52
7SAYGAEE7R,2024,0.0,53
7SAYGAEE7R,2024,0.0,65
7SAYGAEE7R,2024,0.0,601
WB523CF02P,2023,0.0,54
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
YV4ED3UM9P,2023,0.0,56
4JGGM5DB3R,2024,0.0,57
5YJ3E1EA0P,2023,0.0,58
5YJ3E1EA0P,2023,0.0,520
1C4JJXP69P,2023,0.0,59
1C4JJXP69P,2023,0.0,100
W1N9M0KB9P,2023,0.0,60
7SAYGAEE5R,2024,0.0,61
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
5YJ3E1EB9R,2024,0.0,63
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
7SAYGAEE7R,2024,0.0,53
7SAYGAEE7R,2024,0.0,65
7SAYGAEE7R,2024,0.0,601
KNDCR3LF5R,2024,0.0,66
1C4RJYB61P,2023,0.0,67
1C4RJYB61P,2023,0.0,226
7SAYGDEE2R,2024,0.0,68
7SAYGDEE2R,2024,0.0,135
7SAYGDEE2R,2024,0.0,344
7SAYGAEE8P,2023,0.0,69
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
1C4RJYB62P,2023,0.0,71
1C4RJXN65R,2024,0.0,72
1C4RJXN65R,2024,0.0,252
1C4RJXN65R,2024,0.0,465
JTMAB3FV9R,2024,0.0,73
JTMABABA8P,2023,0.0,74
1C4JJXN63P,2023,0.0,75
7PDSGABAXP,2023,0.0,76
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
5YJ3E1EB1P,2023,0.0,78
5YJSA1E54P,2023,0.0,79
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
7SAYGDEF9P,2023,0.0,81
5YJ3E1EB0P,2023,0.0,33
5YJ3E1EB0P,2023,0.0,82
5YJ3E1EB0P,2023,0.0,521
KNDC34LA5P,2023,0.0,83
1G1FZ6S03P,2023,0.0,84
7SAYGDED1R,2024,0.0,85
5YJ3E1EA3P,2023,0.0,86
5YJ3E1EA3P,2023,0.0,355
5YJ3E1EA3P,2023,0.0,362
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
WB523CF07S,2025,0.0,87
1C4RJXP67R,2024,0.0,88
KMHM34AC8P,2023,0.0,89
7SAYGDEF1P,2023,0.0,90
7SAYGDEF1P,2023,0.0,404
7PDSGBBA5S,2025,0.0,91
7SAYGDEE8P,2023,0.0,92
7SAYGDEE8P,2023,0.0,486
7SAYGDEE8P,2023,0.0,536
7SAYGDEE8P,2023,0.0,92
7SAYGDEE8P,2023,0.0,486
7SAYGDEE8P,2023,0.0,536
5YJ3E1EC7P,2023,0.0,93
1C4JJXP6XP,2023,0.0,94
7SAYGAEE4P,2023,0.0,34
7SAYGAEE4P,2023,0.0,95
7SAYGAEE4P,2023,0.0,125
KNDC3DLC8P,2023,0.0,96
7FCTGBAA1P,2023,0.0,97
7SAYGAEEXR,2024,0.0,98
W1KCG4EB9P,2023,0.0,99
1C4JJXP69P,2023,0.0,59
1C4JJXP69P,2023,0.0,100
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
5YJ3E1EA6P,2023,0.0,102
5YJ3E1EA6P,2023,0.0,424
5YJ3E1EA6P,2023,0.0,665
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
7SAYGDEF7R,2024,0.0,104
7SAYGAEE6R,2024,0.0,105
7SAYGAEE6R,2024,0.0,637
KNDCR3L1XP,2023,0.0,106
KNDCR3L1XP,2023,0.0,405
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
1C4RJYB63P,2023,0.0,108
JM3KKDHA9R,2024,0.0,109
1N4AZ1BVXP,2023,0.0,110
YSMEG3KA0P,2023,0.0,111
7SAYGDEE0P,2023,0.0,112
7SAYGDEE0P,2023,0.0,341
5YJ3E1EA1P,2023,0.0,113
5YJ3E1EA8P,2023,0.0,114
7SAYGAEE6P,2023,0.0,115
JTMABACA0R,2024,0.0,116
JTMABACA0R,2024,0.0,719
1C4JJXP6XP,2023,0.0,94
7FCTGBAA9P,2023,0.0,117
7FCTGBAA9P,2023,0.0,702
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
1GYKPMRL4R,2024,0.0,118
7SAYGDEE3R,2024,0.0,119
7SAYGDEE3R,2024,0.0,160
7SAYGDEE3R,2024,0.0,321
1C4JJXP63P,2023,0.0,120
7SAYGDEF8P,2023,0.0,121
7SAYGDEF8P,2023,0.0,583
JTMAB3FV4P,2023,0.0,122
1N4AZ1BV8R,2024,0.0,123
7SAYGAEE3P,2023,0.0,124
7SAYGAEE3P,2023,0.0,722
7SAYGAEE4P,2023,0.0,34
7SAYGAEE4P,2023,0.0,95
7SAYGAEE4P,2023,0.0,125
7SAYGDEEXR,2024,0.0,126
7SAYGDEEXR,2024,0.0,647
WBY33AW07P,2023,0.0,127
7SAYGDEF3P,2023,0.0,128
JM3KKEHA9R,2024,0.0,129
5YJ3E1EA1P,2023,0.0,113
1C4RJXP6XR,2024,0.0,130
4JGDM4EB9P,2023,0.0,131
1C4JJXP66P,2023,0.0,132
3FMTK3SU5P,2023,0.0,133
5YJ3E1EA7R,2024,0.0,134
7SAYGDEE2R,2024,0.0,68
7SAYGDEE2R,2024,0.0,135
7SAYGDEE2R,2024,0.0,344
JN1DF0CD7P,2023,0.0,136
1G1FY6S00P,2023,0.0,137
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
JN1BF0BA9P,2023,0.0,139
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
1V2DNPE88P,2023,0.0,140
7FCTGBAAXR,2024,0.0,141
7SAYGDEE6P,2023,0.0,142
7SAYGDEE6P,2023,0.0,182
7SAYGDEE6P,2023,0.0,367
7SAYGDEF6P,2023,0.0,143
7SAYGDEF6P,2023,0.0,201
1C4RJXP60R,2024,0.0,144
1C4RJYD61P,2023,0.0,145
KM8KN4DE2R,2024,0.0,146
1C4RJXN65R,2024,0.0,72
1C4RJXN65R,2024,0.0,252
1C4RJXN65R,2024,0.0,465
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
KNDCS3LF6R,2024,0.0,147
5YJ3E1EA6P,2023,0.0,102
5YJ3E1EA6P,2023,0.0,424
5YJ3E1EA6P,2023,0.0,665
7PDSGABA6R,2024,0.0,148
7PDSGABA6R,2024,0.0,694
KM8KNDDF5R,2024,0.0,149
YV4H60DE9P,2023,0.0,150
5YJ3E1EC1P,2023,0.0,151
1C4JJXR61P,2023,0.0,152
5YJ3E1EA7P,2023,0.0,153
5YJ3E1EA7P,2023,0.0,618
KNDC34LB8R,2024,0.0,154
1V2VMPE89P,2023,0.0,155
1C4RJXP6XR,2024,0.0,130
7SAYGDEE6P,2023,0.0,142
7SAYGDEE6P,2023,0.0,182
7SAYGDEE6P,2023,0.0,367
4JGGM1CB5P,2023,0.0,156
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
1G1FX6S08P,2023,0.0,157
WBY43AW03R,2024,0.0,158
1V2FMPE86P,2023,0.0,159
7SAYGDEE3R,2024,0.0,119
7SAYGDEE3R,2024,0.0,160
7SAYGDEE3R,2024,0.0,321
KM8JFDD28R,2024,0.0,161
7SAYGDEE5R,2024,0.0,162
7SAYGDEE5R,2024,0.0,301
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
1C4JJXP60P,2023,0.0,163
5YJ3E1EA6P,2023,0.0,102
5YJ3E1EA6P,2023,0.0,424
5YJ3E1EA6P,2023,0.0,665
WA1E2AFY8R,2024,0.0,164
7SAXCBE56P,2023,0.0,165
7PDSGBBA2R,2024,0.0,166
1C4RJYB65P,2023,0.0,167
7SAYGDEE3R,2024,0.0,119
7SAYGDEE3R,2024,0.0,160
7SAYGDEE3R,2024,0.0,321
7PDSGABA7R,2024,0.0,168
1C4JJXN67P,2023,0.0,169
1C4JJXN67P,2023,0.0,225
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
YV4H60DM6R,2024,0.0,170
KNDCR3LF6P,2023,0.0,171
1C4RJXU64R,2024,0.0,172
1FTVW1EL3P,2023,0.0,173
1FTVW1EL3P,2023,0.0,337
5YJ3E1EA9P,2023,0.0,174
5YJ3E1EA9P,2023,0.0,364
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
7SAYGDEF6P,2023,0.0,143
7SAYGDEF6P,2023,0.0,201
4JGGM1CB0P,2023,0.0,175
7SAYGDEF0P,2023,0.0,176
KNDPYDAH9P,2023,0.0,177
KM8K23AG0P,2023,0.0,178
7SAYGDEF0R,2024,0.0,179
KNDPYDAH6P,2023,0.0,180
7SAYGAEE1P,2023,0.0,35
7SAYGAEE1P,2023,0.0,181
7SAYGDEE6P,2023,0.0,142
7SAYGDEE6P,2023,0.0,182
7SAYGDEE6P,2023,0.0,367
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
5UXTA6C02P,2023,0.0,184
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
KNDPYDAH0P,2023,0.0,185
1C4RJYB60P,2023,0.0,186
7PDSGABA6P,2023,0.0,187
7SAYGDEF3P,2023,0.0,128
5YJ3E1EB6R,2024,0.0,188
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
JTMABACA6P,2023,0.0,189
KM8KRDDF0R,2024,0.0,190
7SAYGDEE9P,2023,0.0,191
7SAYGDEE9P,2023,0.0,236
7SAYGDEE9P,2023,0.0,611
JTMABABA9P,2023,0.0,192
7SAYGDED4R,2024,0.0,193
5YJ3E1EAXP,2023,0.0,194
5YJ3E1EAXP,2023,0.0,580
5YJ3E1EA2P,2023,0.0,195
1V2DNPE81P,2023,0.0,196
5YJSA1E50P,2023,0.0,197
5YJSA1E50P,2023,0.0,463
7SAYGDEE6P,2023,0.0,142
7SAYGDEE6P,2023,0.0,182
7SAYGDEE6P,2023,0.0,367
1FT6W1EV1P,2023,0.0,198
JN1CF0BB3P,2023,0.0,199
1C4JJXN61P,2023,0.0,200
7SAYGDEF6P,2023,0.0,143
7SAYGDEF6P,2023,0.0,201
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
5YJ3E1EA1P,2023,0.0,113
WB523CF06R,2024,0.0,202
7SAYGAEE4R,2024,0.0,203
1N4AZ1BV5P,2023,0.0,204
1C4RJXN63R,2024,0.0,205
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
JTJCJMGA9R,2024,0.0,206
4JGGM1CB4R,2024,0.0,207
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
5YJ3E1EA0P,2023,0.0,58
5YJ3E1EA0P,2023,0.0,520
1C4RJYB65P,2023,0.0,167
YV4H60DE6P,2023,0.0,208
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
JTMEB3FV4R,2024,0.0,209
YV4H60CNXP,2023,0.0,210
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
YSMET3KA1P,2023,0.0,211
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
3FMTK2SU5P,2023,0.0,212
1FMCU0E12P,2023,0.0,213
7SAYGAEE3P,2023,0.0,124
7SAYGAEE3P,2023,0.0,722
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
1GYKPTRL5R,2024,0.0,214
YV4ED3GL8P,2023,0.0,215
7SAXCAE53P,2023,0.0,216
KNDC4DLC9R,2024,0.0,217
JTMABABA6P,2023,0.0,218
WMW13DJ00R,2024,0.0,219
7SAYGDEE4R,2024,0.0,220
7SAYGDEE4R,2024,0.0,506
7SAYGDEE4R,2024,0.0,543
KNDCR3LF7R,2024,0.0,221
KM8K23AG8P,2023,0.0,222
5YJSA1E62P,2023,0.0,223
5YJSA1E62P,2023,0.0,376
YV4H60LF0R,2024,0.0,224
1C4JJXN67P,2023,0.0,169
1C4JJXN67P,2023,0.0,225
YSMET3KA1P,2023,0.0,211
1C4RJYB61P,2023,0.0,67
1C4RJYB61P,2023,0.0,226
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
7SAYGDEE9R,2024,0.0,27
7SAYGDEE9R,2024,0.0,227
1FTVW1EL9P,2023,0.0,228
1G1FX6S00P,2023,0.0,229
KNDC3DLC9P,2023,0.0,230
WBY73AW04P,2023,0.0,231
7PDSGABA1P,2023,0.0,232
7PDSGABA1P,2023,0.0,428
KNDAEFS50R,2024,0.0,233
7SAYGAEE9P,2023,0.0,234
7SAYGAEE1R,2024,0.0,235
7SAYGAEE1R,2024,0.0,600
7SAYGDEE9P,2023,0.0,191
7SAYGDEE9P,2023,0.0,236
7SAYGDEE9P,2023,0.0,611
KNDCS3LFXP,2023,0.0,237
7PDSGABA7P,2023,0.0,238
3GPKHZRJ3R,2024,0.0,239
7SAYGDEE6R,2024,0.0,240
7SAYGDEE6R,2024,0.0,675
1V25MPE89R,2024,0.0,241
1C4RJYB61P,2023,0.0,67
1C4RJYB61P,2023,0.0,226
1V2WNPE89P,2023,0.0,242
JTMABABA4R,2024,0.0,243
5YJ3E1EB5P,2023,0.0,244
YV4H60DL2P,2023,0.0,245
7SAYGAEE2P,2023,0.0,246
7SAYGAEE2P,2023,0.0,331
7SAYGDEF5P,2023,0.0,247
KM8KRDDF8R,2024,0.0,248
JM3KKEHA8R,2024,0.0,249
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
1G1FW6S03P,2023,0.0,250
1C4JJXP60P,2023,0.0,163
KNDAEFS57R,2024,0.0,251
1C4RJXN65R,2024,0.0,72
1C4RJXN65R,2024,0.0,252
1C4RJXN65R,2024,0.0,465
7SAYGDEF3P,2023,0.0,128
1G1FX6S05P,2023,0.0,253
KM8KNDAF4P,2023,0.0,254
5YJ3E1EB3P,2023,0.0,255
7SAYGDEF5P,2023,0.0,247
1N4CZ1CV4P,2023,0.0,256
KNDAFFS53R,2024,0.0,257
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
7SAYGAEE1P,2023,0.0,35
7SAYGAEE1P,2023,0.0,181
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
5YJ3E1EC9P,2023,0.0,259
KNDPYDAH7P,2023,0.0,260
WMW13DJ07P,2023,0.0,261
1G1FZ6S04P,2023,0.0,41
1G1FZ6S04P,2023,0.0,262
7SAYGDEE8P,2023,0.0,92
7SAYGDEE8P,2023,0.0,486
7SAYGDEE8P,2023,0.0,536
JTMFB3FV9R,2024,0.0,263
7SAYGDEE0P,2023,0.0,112
7SAYGDEE0P,2023,0.0,341
JA4T5VA99R,2024,0.0,264
1V2DNPE82P,2023,0.0,265
JN1DF0BB6R,2024,0.0,266
7PDSGABA4P,2023,0.0,267
ZACPDFCW4R,2024,0.0,268
5YJSA1E64P,2023,0.0,269
2C4RC1L74P,2023,0.0,270
7SAYGDEF2P,2023,0.0,271
7SAYGDEDXR,2024,0.0,272
1V2JNPE81P,2023,0.0,273
3FMTK3SU6P,2023,0.0,274
WBY33AW06P,2023,0.0,275
1GYKPTRLXR,2024,0.0,276
1G1FX6S06P,2023,0.0,277
1G1FX6S06P,2023,0.0,531
KNDC4DLC9P,2023,0.0,278
1G1FX6S07P,2023,0.0,279
7FCTGBAA6P,2023,0.0,280
JTMABABAXR,2024,0.0,281
JTMABABAXR,2024,0.0,352
1G1FY6S07P,2023,0.0,282
1G1FY6S07P,2023,0.0,308
