VIN (1-10),Model Year,Base MSRP,vehicle_id
5YJ3E1EA5P,2023,0.0,283
1FTVW1EL8P,2023,0.0,284
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
KM8JFDA28P,2023,0.0,285
1V2DNPE8XP,2023,0.0,286
7SAXCBE55P,2023,0.0,287
3FMTK4SX8P,2023,0.0,288
JTMABABA7R,2024,0.0,289
1V2WNPE82P,2023,0.0,290
1V2WNPE82P,2023,0.0,304
KMUKCDSC6R,2024,0.0,291
YV4H60CW0P,2023,0.0,292
1V2VMPE87P,2023,0.0,293
3FMTK4SX0P,2023,0.0,294
7SAYGAEE9P,2023,0.0,234
7SAYGDEE4R,2024,0.0,220
7SAYGDEE4R,2024,0.0,506
7SAYGDEE4R,2024,0.0,543
1G1FW6S05P,2023,0.0,295
7SAYGAEE6R,2024,0.0,105
7SAYGAEE6R,2024,0.0,637
4JGDM2EB4P,2023,0.0,296
KM8KNDAFXP,2023,0.0,297
1G1FZ6S08P,2023,0.0,298
WBY43AW07R,2024,0.0,299
1N4CZ1CV9P,2023,0.0,300
7SAYGDEE6P,2023,0.0,142
7SAYGDEE6P,2023,0.0,182
7SAYGDEE6P,2023,0.0,367
7SAYGDEE5R,2024,0.0,162
7SAYGDEE5R,2024,0.0,301
7SAYGAEE3P,2023,0.0,124
7SAYGAEE3P,2023,0.0,722
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
JTMFB3FV2P,2023,0.0,302
7SAYGAEE3R,2024,0.0,303
7SAYGAEE3R,2024,0.0,562
5YJ3E1EA2P,2023,0.0,195
1V2WNPE82P,2023,0.0,290
1V2WNPE82P,2023,0.0,304
7SAXCBE51R,2024,0.0,305
JN1BF0BA4R,2024,0.0,306
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
JN1DF0BB1P,2023,0.0,307
1G1FY6S07P,2023,0.0,282
1G1FY6S07P,2023,0.0,308
5YJ3E1EA2P,2023,0.0,195
7SAYGAEE0P,2023,0.0,309
5YJ3E1EB2R,2024,0.0,310
7PDSGABA1R,2024,0.0,311
7SAYGDEFXR,2024,0.0,312
7SAYGDEFXR,2024,0.0,365
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
WMZ23BS04P,2023,0.0,313
1C4JJXP65P,2023,0.0,314
1C4JJXP61P,2023,0.0,315
1C4JJXP61P,2023,0.0,688
WBY43AW00P,2023,0.0,316
1G1FX6S04P,2023,0.0,317
5YJ3E1ECXP,2023,0.0,318
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
3MW39FS03P,2023,0.0,319
1C4JJXP66P,2023,0.0,132
7PDSGABA4P,2023,0.0,267
WB523CF02R,2024,0.0,320
7SAYGDEE3R,2024,0.0,119
7SAYGDEE3R,2024,0.0,160
7SAYGDEE3R,2024,0.0,321
JA4T5WA95R,2024,0.0,322
1G1FZ6S00P,2023,0.0,323
1G1FZ6S00P,2023,0.0,574
7SAYGAEE4P,2023,0.0,34
7SAYGAEE4P,2023,0.0,95
7SAYGAEE4P,2023,0.0,125
JM3KKDHA6R,2024,0.0,324
7SAXCBE68P,2023,0.0,325
7SAYGDEE9R,2024,0.0,27
7SAYGDEE9R,2024,0.0,227
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
7SAYGDED8R,2024,0.0,326
1G1FW6S0XP,2023,0.0,327
1G1FW6S0XP,2023,0.0,430
1C4RJXP62R,2024,0.0,328
1C4JJXR69P,2023,0.0,329
5YJ3E1EA8P,2023,0.0,114
JA4T5VA9XP,2023,0.0,330
7SAYGDEFXP,2023,0.0,17
7SAYGAEE2P,2023,0.0,246
7SAYGAEE2P,2023,0.0,331
7PDSGABA4P,2023,0.0,267
WB523CF05R,2024,0.0,332
KNDCS3LF4P,2023,0.0,333
WA15AAGEXR,2024,0.0,334
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
1C4JJXN63P,2023,0.0,75
7SAXCDE53R,2024,0.0,335
7G2CEHED6R,2024,0.0,336
1FTVW1EL3P,2023,0.0,173
1FTVW1EL3P,2023,0.0,337
WB523CF01R,2024,0.0,338
7SAYGDEE1R,2024,0.0,339
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
1V2DNPE83P,2023,0.0,340
7SAYGDEE0P,2023,0.0,112
7SAYGDEE0P,2023,0.0,341
1C4JJXN68P,2023,0.0,342
7PDSGCBAXR,2024,0.0,343
7SAYGDEE9P,2023,0.0,191
7SAYGDEE9P,2023,0.0,236
7SAYGDEE9P,2023,0.0,611
7SAYGDEE2R,2024,0.0,68
7SAYGDEE2R,2024,0.0,135
7SAYGDEE2R,2024,0.0,344
7SAYGDEE3R,2024,0.0,119
7SAYGDEE3R,2024,0.0,160
7SAYGDEE3R,2024,0.0,321
1C4JJXP6XP,2023,0.0,94
JTMAB3FV1P,2023,0.0,345
7SAYGDEE7R,2024,0.0,346
5YJ3E1EA1P,2023,0.0,113
JTMEB3FV5R,2024,0.0,347
1V2WNPE83P,2023,0.0,348
1V2WNPE83P,2023,0.0,396
JTMEB3FV7R,2024,0.0,349
WP0BB2Y13P,2023,0.0,350
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
7SAYGDEE6P,2023,0.0,142
7SAYGDEE6P,2023,0.0,182
7SAYGDEE6P,2023,0.0,367
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
JTMABABAXR,2024,0.0,281
JTMABABAXR,2024,0.0,352
WP0AA2Y1XR,2024,0.0,353
7SAYGAEE3P,2023,0.0,124
7SAYGAEE3P,2023,0.0,722
WBY73AW0XP,2023,0.0,354
5YJ3E1EA3P,2023,0.0,86
5YJ3E1EA3P,2023,0.0,355
5YJ3E1EA3P,2023,0.0,362
7SAYGAEE2P,2023,0.0,246
7SAYGAEE2P,2023,0.0,331
WBY33AW09R,2024,0.0,356
ZACPDFDW1R,2024,0.0,357
KNDC3DLC6P,2023,0.0,358
5YJSA1E64P,2023,0.0,269
YV4H600N4P,2023,0.0,359
7SAYGDED7R,2024,0.0,360
7SAYGDED7R,2024,0.0,378
KM8KRDAF4P,2023,0.0,361
5YJ3E1EB1P,2023,0.0,78
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
5YJ3E1EA3P,2023,0.0,86
5YJ3E1EA3P,2023,0.0,355
5YJ3E1EA3P,2023,0.0,362
7SAYGAEE1R,2024,0.0,235
7SAYGAEE1R,2024,0.0,600
YV4ED3GM3P,2023,0.0,363
5YJ3E1EA9P,2023,0.0,174
5YJ3E1EA9P,2023,0.0,364
1C4JJXP69P,2023,0.0,59
1C4JJXP69P,2023,0.0,100
7SAYGDEFXR,2024,0.0,312
7SAYGDEFXR,2024,0.0,365
WBY43AW0XR,2024,0.0,366
7SAYGDEE6P,2023,0.0,142
7SAYGDEE6P,2023,0.0,182
7SAYGDEE6P,2023,0.0,367
1C4JJXN69P,2023,0.0,368
7SAYGDEEXR,2024,0.0,126
7SAYGDEEXR,2024,0.0,647
KNDC3DLC3R,2024,0.0,369
1C4JJXP60P,2023,0.0,163
1C4RJXP64R,2024,0.0,370
5YJ3E1EAXP,2023,0.0,194
5YJ3E1EAXP,2023,0.0,580
1C4RJYB67P,2023,0.0,371
JM1DRADB6P,2023,0.0,372
YV4ER3XM4R,2024,0.0,373
1G1FZ6S06P,2023,0.0,374
1G1FZ6S06P,2023,0.0,572
KNDPZDAH5P,2023,0.0,375
5YJSA1E62P,2023,0.0,223
5YJSA1E62P,2023,0.0,376
YSMED3KA5P,2023,0.0,377
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
7SAYGDED7R,2024,0.0,360
7SAYGDED7R,2024,0.0,378
KNDPYDDH8R,2024,0.0,29
KNDPYDDH8R,2024,0.0,379
KMHM34AC0P,2023,0.0,380
7SAYGDEE8R,2024,0.0,381
1C4RJXP65R,2024,0.0,382
KNDRMDLH8P,2023,0.0,383
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
7SAYGDEE0P,2023,0.0,112
7SAYGDEE0P,2023,0.0,341
3GNKDBRJ7R,2024,0.0,384
3FMTK3SUXP,2023,0.0,385
KM8KNDAF8P,2023,0.0,386
7SAYGAEE3P,2023,0.0,124
7SAYGAEE3P,2023,0.0,722
7SAYGDEE4P,2023,0.0,47
7SAYGDEE4P,2023,0.0,80
1V2WNPE80P,2023,0.0,387
KNDC3DLC9R,2024,0.0,388
KNDC3DLC9R,2024,0.0,680
WA1E2AFY4P,2023,0.0,389
KM8JBDD21R,2024,0.0,390
1C4JJXR66P,2023,0.0,391
JTMABABA6P,2023,0.0,218
W1KCG5FBXP,2023,0.0,392
7SAXCAE58P,2023,0.0,393
3GNKDCRJ3R,2024,0.0,394
3GNKDCRJ3R,2024,0.0,711
1FTVW1EV0P,2023,0.0,395
1V2WNPE83P,2023,0.0,348
1V2WNPE83P,2023,0.0,396
7SAYGAEE0R,2024,0.0,397
7SAYGAEE0R,2024,0.0,714
W1KEG5DB6P,2023,0.0,398
1G1FX6S09P,2023,0.0,399
1G1FX6S09P,2023,0.0,642
5UX43EU07R,2024,0.0,400
KM8KRDDF7R,2024,0.0,401
KM8KRDDF7R,2024,0.0,660
1C4JJXR6XP,2023,0.0,402
1C4JJXR6XP,2023,0.0,569
KNDCT3L11P,2023,0.0,403
7SAYGDEF1P,2023,0.0,90
7SAYGDEF1P,2023,0.0,404
KNDCR3L1XP,2023,0.0,106
KNDCR3L1XP,2023,0.0,405
7SAYGDEE0P,2023,0.0,112
7SAYGDEE0P,2023,0.0,341
3FMTK4SE6P,2023,0.0,406
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
5YJ3E1EA9P,2023,0.0,174
5YJ3E1EA9P,2023,0.0,364
5YJ3E1EA3P,2023,0.0,86
5YJ3E1EA3P,2023,0.0,355
5YJ3E1EA3P,2023,0.0,362
7SAXCBE63P,2023,0.0,407
7SAYGDEF4P,2023,0.0,408
7PDSGBBA9P,2023,0.0,409
7SAYGDEE0P,2023,0.0,112
7SAYGDEE0P,2023,0.0,341
7SAYGDEE8R,2024,0.0,381
WA1F2BFY8P,2023,0.0,410
5YJ3E1EA1R,2024,0.0,411
1FTVW3LKXR,2024,0.0,412
3FMTK4SE0P,2023,0.0,413
1C4JJXN60P,2023,0.0,414
1C4JJXN60P,2023,0.0,438
7SAXCBE65P,2023,0.0,415
5YJ3E1EA5R,2024,0.0,416
5YJ3E1EA5R,2024,0.0,538
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
1C4RJYB65R,2024,0.0,417
YV1H60EP9R,2024,0.0,418
1G1FY6S07P,2023,0.0,282
1G1FY6S07P,2023,0.0,308
2C4RC1S7XP,2023,0.0,419
7SAYGDEE4R,2024,0.0,220
7SAYGDEE4R,2024,0.0,506
7SAYGDEE4R,2024,0.0,543
WB523CF03R,2024,0.0,420
KM8KMDDF7R,2024,0.0,421
5UXTA6C03P,2023,0.0,422
7SAXCAE51P,2023,0.0,423
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
5YJ3E1EAXP,2023,0.0,194
5YJ3E1EAXP,2023,0.0,580
5YJ3E1EA6P,2023,0.0,102
5YJ3E1EA6P,2023,0.0,424
5YJ3E1EA6P,2023,0.0,665
JA4T5VA95P,2023,0.0,425
7SAXCDE54R,2024,0.0,426
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
7PDSGABA1P,2023,0.0,232
7PDSGABA1P,2023,0.0,428
1C4RJXP60R,2024,0.0,144
JTMEB3FV4R,2024,0.0,209
WAUCJBFW4P,2023,0.0,429
1C4JJXP66P,2023,0.0,132
1G1FW6S0XP,2023,0.0,327
1G1FW6S0XP,2023,0.0,430
7PDSGABA9P,2023,0.0,431
1C4JJXR6XP,2023,0.0,402
1C4JJXR6XP,2023,0.0,569
JTJCJMGA7R,2024,0.0,26
JTJCJMGA7R,2024,0.0,432
7PDSGABA7P,2023,0.0,238
YV4H60CX1P,2023,0.0,433
7SAYGDEE8R,2024,0.0,381
1C4JJXR68P,2023,0.0,434
5YJ3E1EA6P,2023,0.0,102
5YJ3E1EA6P,2023,0.0,424
5YJ3E1EA6P,2023,0.0,665
JA4T5UA94P,2023,0.0,435
WB523CF08R,2024,0.0,436
7SAYGAEE0P,2023,0.0,309
KNDCT3L16R,2024,0.0,437
1C4JJXN60P,2023,0.0,414
1C4JJXN60P,2023,0.0,438
7SAYGDEE0R,2024,0.0,48
7SAYGDEE0R,2024,0.0,258
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
7SAXCAE56P,2023,0.0,440
WA16ABGEXR,2024,0.0,441
1C4RJYB68P,2023,0.0,442
5YJ3E1EA3P,2023,0.0,86
5YJ3E1EA3P,2023,0.0,355
5YJ3E1EA3P,2023,0.0,362
7FCTGBAA3P,2023,0.0,443
7SAYGDEF5P,2023,0.0,247
WBY73AW06P,2023,0.0,444
JM3KKEHA3R,2024,0.0,445
3MW39FF01P,2023,0.0,446
3FMTK3SU6P,2023,0.0,274
7SAYGDEF7R,2024,0.0,104
WBY13HG00S,2025,0.0,447
JTMABABA8P,2023,0.0,74
5YJ3E1EA6P,2023,0.0,102
5YJ3E1EA6P,2023,0.0,424
5YJ3E1EA6P,2023,0.0,665
5YJ3E1EC8P,2023,0.0,448
JTMAB3FV3R,2024,0.0,449
1G1FZ6S01P,2023,0.0,450
7SAYGDEE4R,2024,0.0,220
7SAYGDEE4R,2024,0.0,506
7SAYGDEE4R,2024,0.0,543
1V2WSPE81R,2024,0.0,451
JTJAAAAB5P,2023,0.0,452
3GNKDBRJ9R,2024,0.0,453
5YJ3E1EA6P,2023,0.0,102
5YJ3E1EA6P,2023,0.0,424
5YJ3E1EA6P,2023,0.0,665
WBY53EJ08R,2024,0.0,454
7SAYGDEDXR,2024,0.0,272
WBY43FK01R,2024,0.0,455
1V2GNPE80P,2023,0.0,456
2C4RC1S76P,2023,0.0,457
WP0AA2Y15R,2024,0.0,458
KNDRMDLHXP,2023,0.0,459
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
1C4JJXN62P,2023,0.0,461
7SAYGDEF7P,2023,0.0,462
7SAYGDEF7P,2023,0.0,469
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
5YJSA1E50P,2023,0.0,197
5YJSA1E50P,2023,0.0,463
1C4JJXP66P,2023,0.0,132
1V2VMPE85P,2023,0.0,464
1C4RJXN65R,2024,0.0,72
1C4RJXN65R,2024,0.0,252
1C4RJXN65R,2024,0.0,465
1G1FY6S06P,2023,0.0,466
7SAYGDEE5P,2023,0.0,16
7SAYGDEE5P,2023,0.0,40
7SAYGDEE5P,2023,0.0,460
7SAXCDE55P,2023,0.0,467
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
1C4RJXR69R,2024,0.0,468
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
7SAYGAEE4P,2023,0.0,34
7SAYGAEE4P,2023,0.0,95
7SAYGAEE4P,2023,0.0,125
7SAYGDEF7P,2023,0.0,462
7SAYGDEF7P,2023,0.0,469
KNDPZDAH9P,2023,0.0,470
KNDPYDAH8P,2023,0.0,471
KNDPYDAH8P,2023,0.0,511
WAUFJBFW2R,2024,0.0,472
5UX43EU00R,2024,0.0,473
KM8K23AG1P,2023,0.0,474
7SAYGDEE7P,2023,0.0,55
7SAYGDEE7P,2023,0.0,62
7SAYGDEE7P,2023,0.0,103
7SAYGDEE7P,2023,0.0,687
1FT6W1EV5P,2023,0.0,475
1G1FZ6S0XP,2023,0.0,476
2C4RC1L72P,2023,0.0,477
1C4RJYB62P,2023,0.0,71
7SAYGDEE2R,2024,0.0,68
7SAYGDEE2R,2024,0.0,135
7SAYGDEE2R,2024,0.0,344
WB533CF01P,2023,0.0,478
1G1FX6S08P,2023,0.0,157
7SAYGDEE3R,2024,0.0,119
7SAYGDEE3R,2024,0.0,160
7SAYGDEE3R,2024,0.0,321
7SAYGDEE1P,2023,0.0,43
7SAYGDEE1P,2023,0.0,64
7SAYGDEF2R,2024,0.0,479
7SAYGDEE9P,2023,0.0,191
7SAYGDEE9P,2023,0.0,236
7SAYGDEE9P,2023,0.0,611
KM8KRDDF1R,2024,0.0,480
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
1C4RJYB69P,2023,0.0,481
W1N9M0KB7P,2023,0.0,482
1N4AZ1BV1P,2023,0.0,45
7SAYGDEE2R,2024,0.0,68
7SAYGDEE2R,2024,0.0,135
7SAYGDEE2R,2024,0.0,344
7SAYGDEE2P,2023,0.0,77
7SAYGDEE2P,2023,0.0,183
7SAYGDEE2P,2023,0.0,663
5UX43EU06R,2024,0.0,32
5UX43EU06R,2024,0.0,483
3FMTK4SE4P,2023,0.0,484
KNDCT3L14R,2024,0.0,485
7SAYGDEE8P,2023,0.0,92
7SAYGDEE8P,2023,0.0,486
7SAYGDEE8P,2023,0.0,536
KNDC3DLC2R,2024,0.0,487
JTMCB3FV7P,2023,0.0,488
VCF1UBU28P,2023,0.0,489
5YJ3E1EAXP,2023,0.0,194
5YJ3E1EAXP,2023,0.0,580
KM8K23AG8P,2023,0.0,222
7SAYGAEE9R,2024,0.0,490
KNDAEFS59R,2024,0.0,491
4JGGM1CB2P,2023,0.0,492
KMHM54AC6R,2024,0.0,493
WBY43AW06R,2024,0.0,494
5YJ3E1EA4P,2023,0.0,138
5YJ3E1EA4P,2023,0.0,427
5YJ3E1EC1P,2023,0.0,151
YV4H60DW6P,2023,0.0,495
1N4AZ1BV2R,2024,0.0,496
50EA1TEA1R,2024,0.0,497
KNDCT3L12P,2023,0.0,498
7SAYGDED5P,2023,0.0,499
JTMABABA2R,2024,0.0,500
1C4JJXP6XP,2023,0.0,94
7SAYGDEEXP,2023,0.0,101
7SAYGDEEXP,2023,0.0,107
7SAYGDEEXP,2023,0.0,439
1C4JJXR65P,2023,0.0,501
5YJ3E1EA1R,2024,0.0,411
7SAXCAE55P,2023,0.0,502
1V2VMPE83P,2023,0.0,503
1G1FZ6S09P,2023,0.0,504
1C4JJXN66P,2023,0.0,505
7SAYGDEE4R,2024,0.0,220
7SAYGDEE4R,2024,0.0,506
7SAYGDEE4R,2024,0.0,543
WBY33AW0XP,2023,0.0,507
3FMTK3SU9P,2023,0.0,508
YV4H60CV4P,2023,0.0,509
7PDSGABA3P,2023,0.0,510
7PDSGABA3P,2023,0.0,692
KNDPYDAH8P,2023,0.0,471
KNDPYDAH8P,2023,0.0,511
7FCTGAAA4P,2023,0.0,512
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
5UX43EU03R,2024,0.0,513
5UXTA6C09P,2023,0.0,514
KM8KNDDF2R,2024,0.0,515
7SAYGDEE3P,2023,0.0,70
7SAYGDEE3P,2023,0.0,351
JTJAAAAB1P,2023,0.0,516
